[ 89%] Built target cplus_dev
[ 94%] Built target test_gtsam_method
[100%] Built target test_GMBP2_method
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/task_classes/PoseTask.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/value_node/RemoteVNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/GBP_classes/value_node/VNode.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/Robot_classes/CollisionGeometry.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/Robot_classes/CollisionSphere.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/Robot_classes/Elementary_T.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/Robot_classes/RobotDescription.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/Robot_classes/robotTree_ETs.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/gtsam_factors/FactorBoxState.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/gtsam_factors/FactorDynamicsState.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/gtsam_factors/FactorInterRobotDistState.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/gtsam_factors/FactorObstacleState.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/gtsam_factors/FactorPriorSub.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/other_packages/yaml/ReadYaml.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/other_packages/yaml/ReadYamlRaw.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/utilities_function/DataLogger.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/utilities_function/ObstacleSeq.hpp
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/utilities_function/dist_arm_3D_sphere.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/utilities_function/dist_interarm_sphere.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/utilities_function/pdist2.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/utilities_function/relu_smooth/softplus.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/include/utilities_function/relu_smooth/swish.h
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/config/MRGBP.yaml
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/config/MRGBP_Default_Const.yaml
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/config/franka_sphere.yaml
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/config/global.yaml
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/environment/library_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/environment/library_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/ament_index/resource_index/package_run_dependencies/cplus_dev
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/ament_index/resource_index/parent_prefix_path/cplus_dev
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/environment/path.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/environment/path.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/local_setup.bash
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/local_setup.sh
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/local_setup.zsh
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/local_setup.dsv
-- Symlinking: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/package.dsv
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/ament_index/resource_index/packages/cplus_dev
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/cmake/cplus_devConfig.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/cmake/cplus_devConfig-version.cmake
-- Up-to-date symlink: /home/herring/rzddzy/install/cplus_dev/share/cplus_dev/package.xml
